nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8308.35ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8308.35ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:10<00:11, 7867.50ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:10<00:11, 7867.50ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:10<00:11, 7583.76ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:10<00:11, 7583.76ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:10<00:10, 8099.08ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:10<00:10, 8099.08ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:11<00:11, 7080.79ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:11<00:11, 7080.79ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:11<00:11, 7080.79ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:11<00:11, 7189.48ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:11<00:11, 7189.48ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:11<00:10, 7695.98ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:11<00:10, 7695.98ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:10, 7688.07ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:10, 7688.07ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8118.03ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8118.03ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8313.50ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8313.50ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:09, 8313.50ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 9256.02ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 9256.02ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:12<00:08, 9256.02ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:12<00:07, 9707.51ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:12<00:07, 9707.51ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:12<00:08, 8740.53ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:12<00:08, 8740.53ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:12<00:08, 8740.53ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:07, 8859.95ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:07, 8859.95ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:07, 8859.95ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:12<00:07, 9476.08ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:12<00:07, 9476.08ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:12<00:07, 9476.08ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:06, 9903.10ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:06, 9903.10ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:13<00:07, 9147.78ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:13<00:07, 9147.78ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:13<00:07, 8439.96ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:13<00:07, 8439.96ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:13<00:09, 6940.16ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:13<00:09, 6940.16ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:13<00:09, 6940.16ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8120.15ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8120.15ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8441.27ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8441.27ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:07, 8441.27ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 9145.65ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 9145.65ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 9145.65ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:14<00:05, 9599.84ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:14<00:05, 9599.84ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:14<00:05, 9599.84ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:14<00:05, 9563.10ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:14<00:05, 9563.10ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:05, 9562.20ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:05, 9562.20ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:05, 9100.73ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:05, 9100.73ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 7892.89ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 7892.89ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:14<00:06, 8055.28ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:14<00:06, 8055.28ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8348.29ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8348.29ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:15<00:06, 7452.00ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:15<00:06, 7452.00ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:15<00:06, 7271.32ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:15<00:06, 7271.32ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:15<00:06, 7714.15ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:15<00:06, 7714.15ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8179.28ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8179.28ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 7930.28ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 7930.28ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:06, 7222.91ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:06, 7222.91ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 7552.56ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 7552.56ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:05, 7741.44ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:16<00:05, 7741.44ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:16<00:05, 7857.87ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:16<00:05, 7857.87ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:16<00:05, 7847.41ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:16<00:05, 7847.41ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:16<00:04, 7994.02ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:16<00:04, 7994.02ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:16<00:04, 7921.91ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:16<00:04, 7921.91ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:05, 6681.59ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:05, 6681.59ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:05, 6681.59ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 7967.92ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 7967.92ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:17<00:04, 7338.57ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:17<00:04, 7338.57ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:17<00:04, 6621.18ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:17<00:04, 6621.18ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:17<00:04, 6621.18ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:17<00:03, 7812.19ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:17<00:03, 7812.19ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:17<00:04, 7095.12ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:17<00:04, 7095.12ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 7334.37ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 7334.37ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:04, 6880.99ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:04, 6880.99ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:18<00:03, 7194.11ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:18<00:03, 7194.11ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:18<00:03, 7602.01ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:18<00:03, 7602.01ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:18<00:03, 7602.01ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:18<00:02, 8422.65ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:18<00:02, 8422.65ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:18<00:02, 8640.99ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:18<00:02, 8640.99ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:18<00:02, 8200.55ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:18<00:02, 8200.55ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:18<00:02, 8355.62ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:18<00:02, 8355.62ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:18<00:02, 8417.24ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:18<00:02, 8417.24ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:18<00:02, 8712.87ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:18<00:02, 8712.87ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:19<00:02, 8498.57ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:19<00:02, 8498.57ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:19<00:02, 8244.34ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:19<00:02, 8244.34ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:19<00:02, 7569.64ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:19<00:02, 7569.64ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:19<00:01, 7857.44ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:19<00:01, 7857.44ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:19<00:01, 7564.14ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:19<00:01, 7564.14ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:19<00:01, 7822.82ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:19<00:01, 7822.82ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:19<00:01, 8228.88ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:19<00:01, 8228.88ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:19<00:01, 8553.85ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:19<00:01, 8553.85ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:20<00:01, 8640.53ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:20<00:01, 8640.53ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:20<00:01, 8495.12ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:20<00:01, 8495.12ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:20<00:00, 8489.35ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:20<00:00, 8489.35ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:20<00:00, 8722.14ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:20<00:00, 8722.14ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:20<00:00, 8387.45ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:20<00:00, 8387.45ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:20<00:00, 8677.63ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:20<00:00, 8677.63ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:20<00:00, 7306.96ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:20<00:00, 7306.96ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:20<00:00, 7033.36ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:21<00:00, 7033.36ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:21<00:00, 6599.96ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:21<00:00, 6599.96ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:21<00:00, 6102.90ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:21<00:00, 6102.90ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:21<00:00, 4976.89ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:21<00:00, 4976.89ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:21<00:00, 8038.55ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:15, 11107.44ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:15, 10882.00ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:15, 10882.00ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:15, 10882.00ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8249.59ex/s, loss=1] 
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8249.59ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:20, 8249.59ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:20, 7998.97ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:20, 7998.97ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:20, 8234.87ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:20, 8234.87ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:20, 8115.95ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:20, 8115.95ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8467.15ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8467.15ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8477.43ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8477.43ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:18, 8811.33ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:18, 8811.33ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8631.55ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8631.55ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8797.20ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8797.20ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:19, 8131.38ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:19, 8131.38ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:19, 8273.86ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:19, 8273.86ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:20, 7783.83ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:20, 7783.83ex/s, loss=1]
