nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  58%|█████▊    | 101000/173670 [00:06<00:04, 17074.64ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:06<00:04, 17011.26ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:06<00:04, 17011.26ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:06<00:04, 17011.26ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:06<00:04, 16710.37ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:06<00:04, 16710.37ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:06<00:04, 16710.37ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:06<00:03, 17356.53ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:06<00:03, 17356.53ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:06<00:03, 17356.53ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:06<00:03, 16822.43ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:06<00:03, 16822.43ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:06<00:03, 16822.43ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:06<00:04, 15844.59ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:06<00:04, 15844.59ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:06<00:03, 15844.59ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:06<00:03, 15635.21ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:06<00:03, 15635.21ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:06<00:03, 15635.21ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:06<00:03, 16686.79ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:06<00:03, 16686.79ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:06<00:03, 16686.79ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:06<00:03, 15871.96ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:06<00:03, 15871.96ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:07<00:03, 15871.96ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:07<00:03, 15871.96ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:07<00:03, 16248.26ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:07<00:03, 16248.26ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:07<00:03, 16248.26ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:07<00:03, 15964.03ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:07<00:03, 15964.03ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:07<00:03, 15964.03ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:07<00:03, 15964.03ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:07<00:03, 16524.31ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:07<00:03, 16524.31ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:07<00:02, 16524.31ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:07<00:02, 17300.18ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:07<00:02, 17300.18ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:07<00:02, 17300.18ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:07<00:02, 16802.17ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:07<00:02, 16802.17ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:07<00:02, 16802.17ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:07<00:02, 16802.17ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:07<00:02, 17953.35ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:07<00:02, 17953.35ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:07<00:02, 17953.35ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:07<00:02, 17137.11ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:07<00:02, 17137.11ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:08<00:02, 17137.11ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:08<00:02, 16357.82ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:08<00:02, 16357.82ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:08<00:02, 16357.82ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:08<00:02, 16360.64ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:08<00:02, 16360.64ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:08<00:02, 16360.64ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:08<00:02, 16360.64ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:08<00:02, 16805.40ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:08<00:02, 16805.40ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:08<00:01, 16805.40ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:08<00:01, 16593.37ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:08<00:01, 16593.37ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:08<00:01, 16593.37ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:08<00:01, 16593.37ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:08<00:01, 17076.39ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:08<00:01, 17076.39ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:08<00:01, 17076.39ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:08<00:01, 17076.39ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:08<00:01, 18067.78ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:08<00:01, 18067.78ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:08<00:01, 18067.78ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:08<00:01, 17170.43ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:09<00:01, 17170.43ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:09<00:01, 17170.43ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:09<00:01, 16280.74ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:09<00:01, 16280.74ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:09<00:01, 16280.74ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:09<00:01, 16280.74ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:09<00:01, 17625.17ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:09<00:01, 17625.17ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:09<00:01, 17625.17ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:09<00:01, 15614.53ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:09<00:01, 15614.53ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:09<00:01, 15614.53ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:09<00:00, 15475.33ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:09<00:00, 15475.33ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:09<00:00, 15475.33ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:09<00:00, 15475.33ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:09<00:00, 16904.00ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:09<00:00, 16904.00ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:09<00:00, 16904.00ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:09<00:00, 14948.18ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:09<00:00, 14948.18ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:09<00:00, 14948.18ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:10<00:00, 15003.71ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:10<00:00, 15003.71ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:10<00:00, 15003.71ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:10<00:00, 15178.57ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:10<00:00, 15178.57ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:10<00:00, 15178.57ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:10<00:00, 15411.54ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:10<00:00, 15411.54ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:10<00:00, 15411.54ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:10<00:00, 15411.54ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:10<00:00, 16969.36ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:10<00:00, 16969.36ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:10<00:00, 16969.36ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:10<00:00, 16516.10ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:08, 20081.32ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:08, 20313.12ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:10, 15638.29ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:10, 15638.29ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:10, 15638.29ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:10, 15638.29ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:09, 17488.22ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:09, 17488.22ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:09, 17488.22ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:09, 17488.22ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:09, 17279.15ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:09, 17279.15ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:00<00:09, 17279.15ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:00<00:11, 14598.57ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:00<00:11, 14598.57ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:00<00:11, 14598.57ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:00<00:10, 14943.02ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:00<00:10, 14943.02ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:00<00:10, 14943.02ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:12, 12318.44ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:12, 12318.44ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:12, 12318.44ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:12, 12318.44ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:10, 14569.70ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:10, 14569.70ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:01<00:10, 14569.70ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:01<00:10, 14582.92ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:01<00:10, 14582.92ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:01<00:10, 14582.92ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:01<00:10, 14582.92ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:01<00:09, 15159.95ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:01<00:09, 15159.95ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:01<00:09, 15159.95ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:01<00:09, 15318.50ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:01<00:09, 15318.50ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:01<00:09, 15318.50ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:01<00:09, 15318.50ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:01<00:08, 16790.32ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:01<00:08, 16790.32ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:01<00:08, 16790.32ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:01<00:08, 16293.75ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:01<00:08, 16293.75ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:01<00:08, 16293.75ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:02<00:08, 16293.75ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:02<00:08, 17483.60ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:02<00:08, 17483.60ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:02<00:07, 17483.60ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:02<00:08, 17134.44ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:02<00:08, 17134.44ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:02<00:08, 17134.44ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:02<00:08, 16090.95ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:02<00:08, 16090.95ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:02<00:08, 16090.95ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:02<00:09, 14804.19ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:02<00:09, 14804.19ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:02<00:09, 14804.19ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:02<00:08, 14804.19ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:02<00:08, 16397.66ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:02<00:08, 16397.66ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:02<00:07, 16397.66ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:02<00:09, 13831.06ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:02<00:09, 13831.06ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:02<00:09, 13831.06ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:02<00:09, 13831.06ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:03<00:08, 14532.59ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:03<00:08, 14532.59ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:03<00:08, 14532.59ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:03<00:08, 14532.59ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:03<00:07, 16017.63ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:03<00:07, 16017.63ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:03<00:07, 16017.63ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:03<00:07, 16750.06ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:03<00:07, 16750.06ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:03<00:07, 16750.06ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:03<00:07, 15507.02ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:03<00:07, 15507.02ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:03<00:07, 15507.02ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:03<00:07, 16451.89ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:03<00:07, 16451.89ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:03<00:07, 16451.89ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:03<00:06, 17166.61ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:03<00:06, 17166.61ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:03<00:06, 17166.61ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:03<00:07, 14289.61ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:03<00:07, 14289.61ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:03<00:07, 14289.61ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:04<00:07, 14877.90ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:04<00:07, 14877.90ex/s, loss=1]
